"x","y","true_y","ymin","ymax","ei"
-8.39464882943144,6.93768965573941,5.94468112765136,3.76742050367188,10.1079588078069,1.31500666396925e-19
-8.32775919732441,6.86216147956044,5.66170403043183,3.27755840336856,10.4467645557523,1.31084246572962e-15
-8.26086956521739,6.77964165419313,5.3586760740517,2.7936502005135,10.7656331078728,7.81511748577228e-13
-8.19397993311037,6.69069445999112,5.03836512584381,2.31689035922932,11.0644985607529,8.0345595605186e-11
-8.12709030100334,6.59588237511081,4.70391287955074,1.8483233782864,11.3434413719352,2.60131887999882e-09
-8.06020066889632,6.49575870152088,4.35878098366006,1.38885250903978,11.602664894002,3.81456789497211e-08
-7.9933110367893,6.3908616102027,4.00669116929715,0.939248848301174,11.8424743721042,3.18865570816542e-07
-7.92642140468227,6.28170941162891,3.65156044055875,0.500160641753402,12.0632581815044,1.7679366782953e-06
-7.85953177257525,6.16879688063661,3.29743247976658,0.07212265501804,12.2654711062552,7.20813113930105e-06
-7.79264214046823,6.05259248535414,2.94840648914602,-0.344434508694262,12.4496194794025,2.32310970903679e-05
-7.7257525083612,5.93353638815125,2.60856473764749,-0.749175244489754,12.6162480207923,6.2338915124308e-05
-7.65886287625418,5.81203910289074,2.28190010618151,-1.14185001602736,12.7659282218088,0.000144692237237184
-7.59197324414716,5.68848070727107,1.97224492598293,-1.52228672338891,12.899248137931,0.000298891542242415
-7.52508361204013,5.56321052195367,1.68320238312778,-1.89038241643253,13.0168034603399,0.000561552689005163
-7.45819397993311,5.43654717962951,1.41808171777448,-2.24609538802461,13.1191897472836,0.000975796722130216
-7.39130434782609,5.30877901735101,1.17983838028166,-2.58943766999304,13.2069957046951,0.00158900635763417
-7.32441471571906,5.18016473447344,0.971020219145322,-2.92046794485295,13.2807974137998,0.00245027297962616
-7.25752508361204,5.05093426653509,0.793720669252251,-3.23928487817069,13.3411534112409,0.00360790853087568
-7.19063545150502,4.92128983246957,0.649539785160579,-3.54602086967939,13.3886005346185,0.0051072875145961
-7.12374581939799,4.79140711878496,0.539553825197362,-3.84083621578115,13.4236504533511,0.00698916513225091
-7.05685618729097,4.66143656985076,0.464293940585187,-4.12391367171386,13.4467868114154,0.00928851705663807
-6.98996655518395,4.53150475828566,0.423734362277119,-4.39545339828159,13.4584629148529,0.0120338751962802
-6.92307692307692,4.40171581370744,0.417290309573861,-4.65566827551812,13.459099902933,0.015247091544542
-6.8561872909699,4.27215289185428,0.443825671926371,-4.90477956386164,13.4490853475702,0.0189434431077403
-6.78929765886288,4.14287966937182,0.501670341672431,-5.14301289226169,13.4287722310053,0.0231319879547591
-6.72240802675585,4.01394185243316,0.588646903915494,-5.37059455202777,13.3984782568941,0.0278160893316421
-6.65551839464883,3.88536868986445,0.702106223389817,-5.58774807508955,13.3584854548185,0.0329940367123683
-6.58862876254181,3.75717448362629,0.838971309936689,-5.79469107560125,13.3090400428538,0.0386597063049574
-6.52173913043478,3.62936009138837,0.995788696966107,-5.99163233443208,13.2503525172088,0.0448032168607252
-6.45484949832776,3.50191441756004,1.16878643362538,-6.17876910699412,13.1825979421142,0.0514115485400903
-6.38795986622074,3.37481589053181,1.35393767372574,-6.35628463602679,13.1059164170904,0.058469102597699
-6.32107023411371,3.24803392506666,1.54702874489142,-6.52434585234834,13.0204137024817,0.0659581876804813
-6.25418060200669,3.12153036977367,1.74373050166996,-6.68310124817542,12.9261619877228,0.0738594247214708
-6.18729096989967,2.99526094041959,1.93967170790092,-6.83267890937674,12.8232007902159,0.0821520670013247
-6.12040133779264,2.86917664050081,2.13051315752649,-6.97318469494805,12.7115379759497,0.0908142352141773
-6.05351170568562,2.74322517101998,2.31202122988574,-7.10470055406273,12.5911508961027,0.0998230695841573
-5.9866220735786,2.61735233179849,2.48013958559947,-7.22728297325263,12.4619876368496,0.109154802475943
-5.91973244147157,2.49150341691654,2.63105774224511,-7.34096154860111,12.3239683824342,0.118784755734438
-5.85284280936455,2.36562460700909,2.76127532454957,-7.44573768028313,12.1769868943013,0.128687267346357
-5.78595317725753,2.23966436116335,2.86766086080228,-7.54158338936169,12.0209121116884,0.138835552077991
-5.7190635451505,2.11357481106206,2.94750409423523,-7.62844025944903,11.8555898815732,0.149201500617708
-5.65217391304348,1.9873131597937,2.99856089350062,-7.70621850866749,11.6808448282549,0.15975542152398
-5.58528428093646,1.86084308740314,3.01908997803965,-7.77479620030333,11.4964823751096,0.170465730015811
-5.51839464882943,1.73413616477867,3.00788081972719,-7.83401860364373,11.3022909332011,0.1812985873934
-5.45150501672241,1.60717327685323,2.96427223909936,-7.88369771973104,11.0980442734375,0.19221749468267
-5.38461538461539,1.47994605533065,2.88816137992193,-7.92361199016609,10.8835041008274,0.20318284398944
-5.31772575250836,1.35245832021703,2.78000291688552,-7.95350621065557,10.6584228510896,0.214151431053581
-5.25083612040134,1.22472752832729,2.64079852476547,-7.97309167473479,10.4225467313894,0.225075932632776
-5.18394648829431,1.09678622562823,2.47207681036394,-7.98204657701859,10.175619028275,0.235904352639751
-5.11705685618729,0.968683498751303,2.27586407787236,-7.98001670944739,9.91738370694999,0.246579441425591
-5.05016722408027,0.840486419233008,2.05464646093274,-7.96661648831322,9.64758932677924,0.257038093265266
-4.98327759197324,0.71228147199209,1.81132410773627,-7.9414303543783,9.36599329836248,0.267210727980885
-4.91638795986622,0.584175957194955,1.54915824624662,-7.90401459314401,9.07236650753392,0.277020663757687
-4.8494983277592,0.456299351957919,1.271712082564,-7.8538996272936,8.76649833120944,0.286383489594033
-4.78260869565217,0.328804615244989,0.982786594310396,-7.79059283852034,8.44820206901032,0.295206447511022
-4.71571906354515,0.201869415793908,0.686352370776402,-7.71358198136116,8.11732081294898,0.303387836665873
-4.64882943143813,0.0756972588890603,0.386478720826559,-7.62233925727924,7.77373377505736,0.310816453908286
-4.5819397993311,-0.049481516761976,0.0872613169814866,-7.51632612306799,7.41736308954404,0.317371088140147
-4.51505016722408,-0.173408905969407,-0.207250331159573,-7.39499891367036,7.04818110173154,0.322920089144989
-4.44816053511706,-0.295798607608089,-0.493124279358825,-7.25781536570477,6.66621815048859,0.327321035413398
-4.38127090301003,-0.416335645198438,-0.766615153746912,-7.10424213434627,6.2715708439494,0.330420529986175
-4.31438127090301,-0.534676291456122,-1.02422952934657,-6.93376340271115,5.8644108197989,0.332054158565677
-4.24749163879599,-0.650448359220623,-1.26278651925508,-6.74589068952841,5.44499397108717,0.332046650223045
-4.18060200668896,-0.763251930731901,-1.47947249857803,-6.54017396766164,5.01367010619784,0.330212288093159
-4.11371237458194,-0.872660607996755,-1.67188899335494,-6.31621421300607,4.57089299701256,0.326355625665569
-4.04682274247492,-0.978223379112542,-1.8380928881608,-6.0736775105259,4.11723075230081,0.320272573847012
-3.97993311036789,-1.07946720905404,-1.97662824459328,-5.8123108518966,3.65337643378854,0.311751935129135
-3.91304347826087,-1.17590047875578,-2.08654917398396,-5.53195976770308,3.18015881019153,0.300577474233859
-3.84615384615385,-1.26701741353048,-2.16743336869535,-5.23258794697034,2.69855311990939,0.28653062988125
-3.77926421404682,-1.35230366117006,-2.21938606440224,-4.91429900887812,2.20969168653801,0.269393990262268
-3.7123745819398,-1.43124320171995,-2.24303437779721,-4.57736060728365,1.71487420384376,0.248955675931421
-3.64548494983278,-1.50332679516352,-2.23951213712799,-4.22223107044959,1.21557748012255,0.22501479881851
-3.57859531772575,-1.56806220039589,-2.21043549377144,-3.84958880974767,0.713464408955903,0.197388195713306
-3.51170568561873,-1.62498642923139,-2.15786976862123,-3.46036477769004,0.210391919227255,0.165918669934339
-3.44481605351171,-1.67368033313603,-2.08428814444921,-3.05577832616782,-0.291582340104236,0.130485017271751
-3.37792642140468,-1.71378585830414,-1.99252296177941,-2.6373769238613,-0.790194792746987,0.0910141634077218
-3.31103678929766,-1.74502634704995,-1.88571050856882,-2.20708035872004,-1.28297233537986,0.0474958021421952
-3.24414715719064,-1.76723031074619,-1.76723031074619,-1.76723050043477,-1.76723012105761,0
-3.17725752508361,-1.78035857567079,-1.64064002933001,-2.24010202044575,-1.32061513089584,0.0644340595693599
-3.11036789297659,-1.7845208996177,-1.50960714866401,-2.69886290800604,-0.870178891229366,0.123472070084512
-3.04347826086957,-1.77995927636323,-1.3778386978639,-3.14122030715285,-0.418698245573619,0.177083788749617
-2.97658862876254,-1.7670207096313,-1.24901028283257,-3.56528690182618,0.0312454825635855,0.225320672811086
-2.90969899665552,-1.74613335743813,-1.12669571854126,-3.96952981663777,0.477263101761498,0.268297150433097
-2.8428093645485,-1.71778614419617,-1.01429854047199,-4.35272544870498,0.917153160312643,0.306175105461837
-2.77591973244147,-1.68251141409182,-0.91498664036356,-4.71391907597651,1.34889624779287,0.33915106834549
-2.70903010033445,-1.64087024652312,-0.831631215304322,-5.05238855361258,1.77064806056634,0.367445689317858
-2.64214046822743,-1.59344009674669,-0.766751141773661,-5.36761159228549,2.1807313987921,0.391295138582593
-2.5752508361204,-1.54080446282946,-0.722463788834758,-5.65923623348549,2.57762730782658,0.410944134954356
-2.50836120401338,-1.48354431396974,-0.700443169067829,-5.92705421840105,2.95996559046156,0.426640351658716
-2.44147157190636,-1.42223104564679,-0.701886194072783,-6.17097700256412,3.32651491127053,0.438629987616544
-2.37458193979933,-1.35742075423795,-0.727487655821127,-6.39101420727427,3.67617269879837,0.447154325984166
-2.30769230769231,-1.28964964803645,-0.777424398402707,-6.58725432677541,4.00795503070252,0.452447130133599
-2.24080267558529,-1.21943043330587,-0.851348979598118,-6.7598475311362,4.32098666452447,0.454732751561202
-2.17391304347826,-1.14724953338758,-0.948392951166615,-6.90899042131506,4.61449135453991,0.454224845163021
-2.10702341137124,-1.0735650161764,-1.06717971382409,-7.03491260662087,4.88778257426807,0.451125605536139
-2.04013377926421,-0.998805120716329,-1.20584673069046,-7.13786498676631,5.14025474533365,0.445625453981175
-1.97324414715719,-0.923367287441389,-1.36207671459273,-7.21810963162297,5.3713750567402,0.437903120137567
-1.90635451505017,-0.847617608873802,-1.53313724303363,-7.27591116204317,5.58067594429556,0.428126075063889
-1.83946488294314,-0.771890628557531,-1.71592810276773,-7.31152954495619,5.76774828784113,0.416451284414651
-1.77257525083612,-0.696489425794951,-1.90703552648871,-7.32521422552004,5.93223537393014,0.403026261454593
-1.7056856187291,-0.621685932502692,-2.10279235961824,-7.3171995284785,6.07382766347311,0.387990410242594
-1.63879598662207,-0.547721436331173,-2.2993430878318,-7.28770127006327,6.19225839740093,0.371476659612159
-1.57190635451505,-0.474807231210419,-2.49271256768299,-7.23691453078649,6.28730006836565,0.353613398705927
-1.50501672240803,-0.403125382794652,-2.67887723507946,-7.16501254826558,6.35876178267627,0.334526734803967
-1.438127090301,-0.332829581971788,-2.85383752063566,-7.07214669777604,6.40648753383247,0.314343103835202
-1.37123745819398,-0.264046064765795,-3.01369017790268,-6.95844753649273,6.43035540696114,0.293192272738373
-1.30434782608696,-0.196874581668754,-3.15469923057211,-6.824026895305,6.43027773196749,0.271210779577158
-1.23745819397993,-0.131389403768165,-3.27336426797413,-6.66898100962058,6.40620220208425,0.248545859744551
-1.17056856187291,-0.0676403570503745,-3.36648486413007,-6.49339468764085,6.3581139735401,0.225359900517727
-1.10367892976589,-0.00565388002751366,-3.43121996346375,-6.29734652112919,6.28603876107416,0.201835444103988
-1.03678929765886,0.054565896586845,-3.46514116481611,-6.08091514963104,6.19004694280473,0.178180707843913
-0.969899665551839,0.113036045982136,-3.46627894306946,-5.84418659435716,6.07025868632143,0.15463548628785
-0.903010033444817,0.169793711593701,-3.43316097255229,-5.58726268243448,5.92685010562188,0.131477103916059
-0.836120401337793,0.224894934793515,-3.36484185623807,-5.31027058588509,5.76006045547212,0.109025733307015
-0.76923076923077,0.278413431657969,-3.26092371707844,-5.01337350244972,5.57020036576566,0.087647775370751
-0.702341137123746,0.33043930307632,-3.12156726990591,-4.69678250719592,5.35766111334856,0.0677549568248904
-0.635451505016723,0.381077658859643,-2.94749316131288,-4.3607696047582,5.12292492247748,0.0497951326626514
-0.568561872909699,0.430447132712794,-2.73997353774709,-4.00568201215486,4.86657627758045,0.034228341622161
-0.501672240802677,0.478678260885066,-2.50081397567549,-3.63195770166355,4.58931422343368,0.0214787496320605
-0.434782608695652,0.525911692959938,-2.23232607896066,-3.24014223269539,4.29196561861527,0.0118516315681167
-0.36789297658863,0.57229619851906,-1.9372912145096,-2.83090690182852,3.97549929886664,0.00541073912862678
-0.301003344481606,0.617986428255176,-1.61891601483222,-2.40506824254561,3.64104109905596,0.00183999865535152
-0.234113712374583,0.663140382443247,-1.28078042257527,-1.96360891303326,3.28988967791975,0.000383189912431954
-0.167224080267559,0.707916533434306,-0.926779184760647,-1.50770002523094,2.92353309209955,3.26392947433952e-05
-0.100334448160536,0.752470541931616,-0.561057820990076,-1.03872499679479,2.54366608065802,4.37614856904236e-07
-0.0334448160535121,0.796951499156638,-0.187944188197794,-0.558305058538042,2.15220805685132,5.82084957152453e-11
0.0334448160535121,0.841497618518006,0.188123157113131,-0.0683266368761843,1.7513218739122,1.09836602063033e-21
0.100334448160535,0.886231290956939,0.562668541228094,0.42902902488816,1.34343355702572,1.39383141070162e-78
0.167224080267559,0.93125340764406,0.93125340764406,0.93125340764406,0.93125340764406,0
0.234113712374581,0.976636969578158,1.28954989942675,0.517768263724391,1.43550567543193,3.63585883444171e-83
0.301003344481606,1.0224230573607,1.63341249697448,0.105928432539399,1.938917682182,4.9957498751579e-24
0.367892976588628,1.06862419911072,1.95894645326531,-0.301658681192588,2.43890707941402,1.41370096658823e-12
0.434782608695652,1.1152300943553,2.26257182565254,-0.702725241212941,2.93318542992353,2.38495803808324e-08
0.501672240802675,1.16221261644551,2.5410819816262,-1.09531194683389,3.41973717972492,2.83109057644965e-06
0.568561872909699,1.20953006981925,2.79169555427934,-1.47773959069832,3.89679973033681,4.46442080629455e-05
0.635451505016722,1.25713079438234,3.01210093974936,-1.84858266036844,4.36284424913311,0.000261671686273076
0.702341137123746,1.30495619888398,3.20049256156931,-2.20664466147328,4.81655705924123,0.00088539885490359
0.769230769230768,1.3529432958567,3.35559827329146,-2.55093497461743,5.25682156633082,0.00214625879184015
0.836120401337793,1.40102680236712,3.4766974283234,-2.88064713653025,5.68270074126448,0.00418958280191868
0.903010033444815,1.44914086338173,3.56362931183261,-3.19513847938992,6.09342020615338,0.00705134553354056
0.969899665551839,1.49722044790413,3.61679180086747,-3.49391108443299,6.48835198024125,0.0106753328147257
1.03678929765886,1.54520246210503,3.63713029245451,-3.77659401545051,6.86699893966057,0.0149440551183861
1.10367892976589,1.59302661837299,3.62611711226522,-4.04292680001036,7.22898003675634,0.0197076946750693
1.17056856187291,1.6406360944955,3.58572178541731,-4.29274412463954,7.57401631363054,0.0248057794140551
1.23745819397993,1.68797801297884,3.51837271306982,-4.52596170686226,7.90191773281995,0.0300814158794321
1.30434782608696,1.73500376677795,3.42691095079896,-4.7425633031843,8.21257083674019,0.0353896458452169
1.37123745819398,1.78166921438617,3.31453692458337,-4.94258880858543,8.50592723735778,0.0406016900264698
1.438127090301,1.82793476428742,3.18475104509288,-5.12612340021863,8.78199292879346,0.0456065255605033
1.50501672240803,1.87376536615971,3.04128928863591,-5.29328767600183,9.04081840832126,0.05031084344056
1.57190635451505,1.91913042390711,2.88805490166136,-5.44422873768008,9.28248958549429,0.0546380926941233
1.63879598662207,1.96400364355313,2.72904745355479,-5.57911216770324,9.5071194548095,0.0585270679153366
1.7056856187291,2.00836282722729,2.56829050840852,-5.6981148498428,9.71484050429738,0.0619303246422064
1.77257525083612,2.05218962289118,2.40975920966899,-5.8014185847719,9.90579783055427,0.0648125933634732
1.83946488294314,2.09546923806031,2.2573090716607,-5.88920445376016,10.0801429298808,0.06714928985836
1.90635451505017,2.13819012456261,2.11460724896198,-5.96164788609339,10.2380281352186,0.0689251736150815
1.97324414715719,2.18034364031689,1.98506750887915,-6.01891438873277,10.3796016693665,0.0701331777648481
2.04013377926421,2.22192369319921,1.87179006465764,-6.06115589999326,10.5050032863917,0.0707734169204539
2.10702341137124,2.26292637127851,1.77750733879473,-6.08850773257791,10.6143604751349,0.0708523693128213
2.17391304347826,2.30334956303324,1.7045366184634,-6.10108607508885,10.7077852011553,0.07038222393102
2.24080267558528,2.34319257059802,1.65474044054374,-6.09898602509054,10.7853711662866,0.0693803802058929
2.30769230769231,2.38245571862458,1.62949540431987,-6.08228013087982,10.847191568129,0.0678690859628779
2.37458193979933,2.42113996096706,1.62966995803251,-6.05101742327582,10.8932973452099,0.0658751981177974
2.44147157190635,2.45924648711281,1.65561154390108,-6.00522292294491,10.9237158971705,0.0634300493439238
2.50836120401338,2.49677633006986,1.70714331783574,-5.94489761298637,10.9384502731261,0.0605694022744095
2.5752508361204,2.53372997728898,1.78357048786497,-5.87001887069228,10.9374788252702,0.0573334703609956
2.64214046822742,2.57010698613877,1.88369614238887,-5.78054135652946,10.920755328807,0.0537669809498336
2.70903010033445,2.60590560546384,2.00584626882721,-5.67639836244257,10.8882095733702,0.049919251118225
2.77591973244147,2.6411224048406,2.14790349811683,-5.55750362551373,10.8397484351949,0.0458442399947135
2.84280936454849,2.67575191330136,2.30734895377833,-5.42375361680275,10.7752574434055,0.0416005323246142
2.90969899665552,2.70978626952749,2.48131143872335,-5.27503031879663,10.6946028578516,0.0372511966816792
2.97658862876254,2.74321488581977,2.66662306121312,-5.11120450827743,10.597634279917,0.032863447900702
3.04347826086956,2.77602412854173,2.8598802857656,-4.93213956452751,10.484187821611,0.0285080273868488
3.11036789297659,2.80819701820524,3.05750929740955,-4.73769582558113,10.3540898619916,0.0242581981653302
3.17725752508361,2.83971295293318,3.25583449024208,-4.52773551764123,10.2071614235076,0.0201882366268949
3.24414715719064,2.87054745969898,3.45114883514748,-4.30212828474582,10.0432232041438,0.0163712952788744
3.31103678929766,2.90067197851559,3.63978484778202,-4.06075734721955,9.86210130425072,0.012876520009784
3.37792642140468,2.93005368563865,3.81818486712723,-3.80352631829966,9.66363368957695,0.00976534724069383
3.4448160535117,2.95865536287021,3.98296936725432,-3.53036670850559,9.44767743424602,0.00708700490432795
3.51170568561873,2.98643532121521,4.13100206020633,-3.24124614673774,9.21411678916816,0.00487342887221829
3.57859531772575,3.01334738846762,4.25945060545923,-2.93617734567107,8.96287212260631,0.00313411799692841
3.64548494983278,3.0393409718045,4.36584182024116,-2.61522783668624,8.69390978029524,0.00185190214854588
3.7123745819398,3.0643612081623,4.44811038365844,-2.2785304963287,8.4072529126533,0.000981133889293526
3.77926421404682,3.08834921708445,4.50464014433423,-1.92629488212259,8.10299331629149,0.000450215602562118
3.84615384615384,3.11124247288427,4.5342972740208,-1.55881939061853,7.78130433638707,0.000170138754432869
3.91304347826087,3.13297531539225,4.53645465602554,-1.17650424508006,7.44245487586456,4.90778258885787e-05
3.97993311036789,3.15347962127975,4.5110070546737,-0.779865314723544,7.08682455728305,9.59208945687032e-06
4.04682274247492,3.17268566100736,4.45837677760276,-0.369548762776315,6.71492008479104,1.04393389851219e-06
4.11371237458194,3.19052316987222,4.37950971348112,0.0536534817678485,6.32739285797658,4.48989330752307e-08
4.18060200668896,3.20692266546601,4.27586180071112,0.488787431691713,5.92505789924031,3.99891926021256e-10
4.24749163879599,3.2218170481507,4.14937615471778,0.934719921208541,5.50891417509286,1.9233960127021e-13
4.31438127090301,3.23514352596262,4.00245124946156,1.39012062683438,5.08016642509087,2.03560541264709e-19
4.38127090301003,3.24684591072519,3.83790070983689,1.8534431529102,4.64024866854018,4.3359669618533e-32
4.44816053511706,3.25687733814727,3.65890542274649,2.32290502457252,4.19084965172202,9.07144935774243e-68
4.51505016722408,3.26520347137949,3.46895881316761,2.79646629535599,3.73394064740298,1.59647392585475e-258
4.5819397993311,3.27180625496961,3.27180625496961,3.27180625496961,3.27180625496961,0
4.64882943143813,3.2766882035399,3.0713796923903,2.80704875869257,3.74632764838723,1.05409536233846e-258
4.71571906354515,3.27987503223448,2.87172863502891,2.34229086559196,4.217459198877,7.39023647291119e-68
4.78260869565217,3.2814130351956,2.67694875540605,1.87987244007134,4.68295363031985,3.79337210051893e-32
4.8494983277592,3.28136480543826,2.49110936238628,1.42184515280114,5.14088445807538,1.84738651180548e-19
4.91638795986622,3.27980548870209,2.31818104526018,0.969994890425745,5.58961608697844,1.78603778524236e-13
4.98327759197324,3.27681958658193,2.16196478164976,0.525862470230361,6.0277767029335,3.77386035848194e-10
5.05016722408027,3.27249824161638,2.0260237776552,0.0907631167340726,6.45423336649869,4.29011794119168e-08
5.11705685618729,3.26693694447746,1.91361926124018,-0.334195051229579,6.8680689401845,1.00768119036285e-06
5.18394648829431,3.26023361009312,1.8276513805959,-0.748093399475695,7.26856061966193,9.34066832387494e-06
5.25083612040134,3.25248697552436,1.77060626936436,-1.15018597236361,7.65515992341234,4.81714370178981e-05
5.31772575250836,3.24379527777976,1.74451023173698,-1.53988348972953,8.02747404528906,0.000168237053738093
5.38461538461538,3.234255174545,1.75089187451594,-1.91673815362918,8.38524850271918,0.000448365689386668
5.45150501672241,3.22396087509093,1.79075287247658,-2.28042927790119,8.72835102808305,0.000983989665080008
5.51839464882943,3.21300345245138,1.8645479003095,-2.63074975259108,9.05675665749385,0.00187046086755884
5.58528428093645,3.20147031137806,1.97217410178049,-2.96759335041457,9.37053397317069,0.00318847092768917
5.65217391304348,3.18944478962661,2.11297029742565,-3.29094287578351,9.66983245503673,0.00499516815989485
5.7190635451505,3.17700587284223,2.28572595911988,-3.60085914975919,9.95487089544364,0.00732112826111039
5.78595317725753,3.16422800572993,2.48869980630435,-3.89747081739507,10.2259268288549,0.0101716543351702
5.85284280936455,3.15118098434399,2.71964770763128,-4.18096495770816,10.4833269263961,0.0135305773901473
5.91973244147157,3.1379299162409,2.97585940633265,-4.45157847118803,10.7274383036698,0.0173650754103067
5.98662207357859,3.1245352369355,3.25420343069788,-4.70959021537578,10.9586606892468,0.0216305333033299
6.05351170568562,3.11105277260308,3.55117940545391,-4.95531385561913,11.1774194008253,0.0262749024921682
6.12040133779264,3.09753384030166,3.86297684817814,-5.18909139556649,11.3841590761698,0.0312423262579413
6.18729096989966,3.08402537816583,4.18553941949138,-5.41128735022149,11.5793381065531,0.0364759856939935
6.25418060200669,3.07057009906435,4.51463349873272,-5.62228352333967,11.7634237214684,0.0419202228159389
6.32107023411371,3.0572066621308,4.84591987984432,-5.82247435051649,11.9368876747781,0.0475220426813733
6.38795986622074,3.04396985738503,5.17502732666576,-6.01226276939351,12.1002024841636,0.0532321085694135
6.45484949832776,3.03089079937393,5.49762669374455,-6.1920565789104,12.2538381776583,0.0590053389182497
6.52173913043478,3.01799712638385,5.80950430870496,-6.36226525037809,12.3982595031458,0.0648012013871755
6.58862876254181,3.00531320232364,6.10663332535822,-6.52329715426824,12.5339235589155,0.0705837835621108
6.65551839464883,2.99286031885509,6.38524179285161,-6.67555716795012,12.6612778056603,0.076321704329221
6.72240802675585,2.98065689576481,6.64187624459514,-6.81944463110157,12.7807584226312,0.081987916124474
6.78929765886287,2.96871867793396,6.87345969043011,-6.95535161713122,12.8927889729991,0.0875594365865671
6.8561872909699,2.95705892757755,7.07734299509077,-7.083661490639,12.9977793457941,0.093017038603086
6.92307692307692,2.9456886106971,7.25134874368058,-7.20474772267527,13.0961249440695,0.098344920139813
6.98996655518394,2.9346165769257,7.3938068285373,-7.31897293731181,13.1882060911632,0.103530369297789
7.05685618729097,2.92384973214626,7.50358113911191,-7.42668816478655,13.2743876290791,0.108563435460508
7.12374581939799,2.91339320343625,7.5800868947051,-7.52823227821179,13.3550186850843,0.113436613907607
7.19063545150502,2.90325049603967,7.62329832626994,-7.62393159252681,13.4304325846061,0.118144548651703
7.25752508361204,2.89342364219108,7.63374658502902,-7.71409960601891,13.5009468904011,0.122683756311214
7.32441471571906,2.88391334172152,7.61250792930939,-7.79903686632417,13.5668635497672,0.12705237241008
7.39130434782609,2.87471909446346,7.56118241366919,-7.8790309443411,13.628469133268,0.131249920472831
7.45819397993311,2.86583932454448,7.4818634729952,-7.95435650094424,13.6860351500332,0.135277103564409
7.52508361204013,2.85727149671841,7.37709895578342,-8.0252754327655,13.7398184262023,0.139135617433791
7.59197324414716,2.8490122249306,7.24984431239249,-8.09203708461609,13.7900615344773,0.142827984101042
7.65886287625418,2.84105737335203,7.10340878298081,-8.15487851735106,13.8369932640551,0.14635740453465
7.7257525083612,2.83340215014625,6.94139555362442,-8.21402482113082,13.8808291214233,0.149727628966058
7.79264214046823,2.8260411942553,6.76763695555818,-8.26968946510878,13.9217718536194,0.152942843355292
7.85953177257525,2.81896865550672,6.5861258696926,-8.32207467557516,13.9600119865886,0.156007570536188
7.92642140468227,2.81217826835416,6.40094456497811,-8.3713718355129,13.9957283722212,0.15892658461708
7.9933110367893,2.8056634195699,6.21619224364006,-8.41776189937587,14.0290887385157,0.161704837281972
8.06020066889632,2.79941721021014,6.03591258800021,-8.46141581768488,14.0602502381052,0.164347394720028
8.12709030100334,2.79343251217258,5.86402260215529,-8.50249496675516,14.0893599911003,0.166859384001518
8.19397993311037,2.78770201966211,5.70424401723065,-8.54115157952337,14.1165556188476,0.169245947811837
8.26086956521739,2.78221829587491,5.56003848171389,-8.57752917403633,14.1419657657862,0.171512206548637
8.32775919732441,2.77697381520333,5.43454768934759,-8.61176297670005,14.1657106071067,0.173663226878316
